y_actual,y_predicted
0.0,0.0
3.762999999999997,4.1
2.9909499999999998,3.3
3.930000000000004,3.9
0.0,0.0
2.9583994838494827,2.9
0.0,0.0
3.804000000000002,4.3
3.695,3.5
0.0,0.0
0.0,0.0
3.6119999999999988,3.3
0.0,0.0
0.0,0.0
3.455045238095236,2.9
0.0,0.0
3.071927036706931,3.2
0.0,0.0
0.0,0.0
3.5481500000000006,2.7
3.0529999999999977,3.3
3.1277530474427557,3.4
4.159999999999997,4.3
3.015537301587301,2.8
3.795999999999996,3.2
3.7983333333333342,3.7
3.108934235209235,3.3
4.289999999999998,4.1
3.6509999999999985,4.3
3.072999999999999,2.4
0.0,0.0
3.0135362641137884,2.9
2.9727768154229,3.0
3.2678333333333325,3.7
2.859766666666667,3.1
0.0,0.0
3.7902499999999977,2.6
0.0,0.0
4.475000000000005,4.0
3.0869849206349222,2.8
0.0,0.0
3.50452380952381,3.2
2.8717833333333327,2.9
3.9079999999999986,3.8
3.7579999999999982,3.5
0.0,0.0
2.7939333333333334,3.3
3.2003333333333317,3.9
0.0,0.0
0.0,0.0
3.5406666666666684,3.6
3.3782499999999995,3.6
2.9779876984126985,3.1
3.0856095238095236,2.5
0.0,0.0
3.8609999999999975,3.8
0.0,0.0
2.8451999999999997,3.6
3.034511874236874,3.1
3.872,3.8
2.9652166666666657,3.0
3.9740000000000038,4.2
0.0,0.0
3.3682166666666684,3.3
0.0,0.0
2.929449414636931,3.0
0.0,0.0
3.6247999999999974,2.7
3.0579824675324683,2.8
2.919374639249638,2.7
4.571999999999999,4.6
0.0,0.0
2.849396344178698,3.2
3.6315999999999953,4.5
0.0,0.0
4.325000000000002,4.9
3.799000000000003,2.6
3.1056102326208372,3.1
3.3797809523809503,3.4
3.1086666666666662,3.2
2.953017857142857,3.6
3.1673833333333308,3.5
0.0,0.0
3.4441354978354974,3.6
3.1265000000000027,2.7
3.1982857142857184,3.5
3.7175666666666634,3.2
3.5849999999999964,3.5
4.184000000000005,4.7
0.0,0.0
3.3247333333333358,3.6
3.3930011904761908,2.9
0.0,0.0
3.5460000000000043,3.8
3.8959999999999986,3.7
0.0,0.0
0.0,0.0
0.0,0.0
3.2358285714285726,3.3
3.6750000000000016,4.2
3.2526373015872996,3.5
3.0038595238095223,3.1
0.0,0.0
2.654771428571429,2.7
3.179930555555555,3.5
2.983583333333331,3.5
0.0,0.0
3.0287492063492074,3.1
3.2872500000000002,2.6
2.979903174603174,3.1
0.0,0.0
4.037,4.2
3.156140476190472,2.8
3.0757075396825395,3.3
0.0,0.0
3.6809999999999974,3.4
3.3360000000000003,3.4
0.0,0.0
3.3702000000000005,2.7
4.233000000000003,4.0
3.707999999999999,3.8
4.593999999999997,4.6
3.862999999999999,3.7
3.138116666666662,2.9
3.0747500000000003,3.6
3.8510000000000013,3.8
0.0,0.0
2.9727768154229,2.9
0.0,0.0
0.0,0.0
3.3042333333333347,4.2
2.8892809523809517,3.3
3.006628571428572,2.9
3.3300738095238085,3.3
0.0,0.0
3.612999999999997,4.8
3.016726190476193,3.2
2.995415830609018,3.0
3.1796234126984126,3.2
2.94217505998903,2.9
2.9881166666666665,3.2
3.0526666666666666,3.2
3.2115000000000045,3.4
4.280000000000003,4.0
3.509000000000001,2.3
0.0,0.0
4.004000000000001,4.3
2.95422262784617,2.9
3.007529761904761,3.3
3.597733333333331,3.6
4.244000000000005,4.2
4.007000000000003,4.2
3.1483555555555554,3.1
0.0,0.0
2.9789169526388646,3.0
3.974000000000002,3.6
3.4262666666666686,3.4
3.3452,3.2
4.0630000000000015,4.6
3.946999999999999,4.0
2.964580355755357,3.1
0.0,0.0
0.0,0.0
0.0,0.0
3.102060714285715,3.2
4.055,4.3
0.0,0.0
3.318733333333333,3.4
0.0,0.0
2.9779876984126985,3.0
0.0,0.0
0.0,0.0
3.057,2.9
3.3469999999999986,3.7
3.8790000000000013,4.3
4.284999999999999,3.9
0.0,0.0
3.841,3.4
0.0,0.0
0.0,0.0
3.1189203823953835,3.0
3.633000000000003,3.5
3.5470000000000024,3.4
0.0,0.0
2.9033333333333378,3.3
4.2529999999999974,4.3
4.6400000000000015,4.7
3.9560000000000026,2.8
3.075871335200747,3.2
2.9184833333333335,2.9
3.7440000000000033,4.2
0.0,0.0
0.0,0.0
4.458500000000001,4.0
4.146000000000006,4.0
4.718999999999994,4.2
3.3530845238095246,2.7
3.1377694444444444,3.4
0.0,0.0
3.691181818181815,3.7
3.3006666666666664,3.7
4.2010000000000005,3.4
3.9599999999999977,4.2
3.3773226190476207,3.4
0.0,0.0
3.4909499999999993,3.3
2.9567331529581544,2.6
2.882583333333335,3.1
2.986305096687797,3.1
3.2734999999999967,3.0
3.135799999999999,3.9
3.4486363636363637,3.6
0.0,0.0
3.3452,3.2
3.015537301587301,2.7
3.8653333333333353,3.6
4.194999999999995,4.5
3.6626833333333284,3.7
3.3676666666666666,2.7
3.9079999999999986,3.9
4.0729999999999995,3.7
0.0,0.0
3.8989999999999996,3.6
3.2733595238095234,2.7
2.929449414636931,3.0
3.6633999999999998,3.5
3.33131507936508,2.8
3.6371333333333324,3.6
4.014999999999996,4.0
0.0,0.0
3.519999999999998,3.4
3.6781833333333314,3.5
3.248166666666664,3.2
3.2802999999999973,2.4
2.865728571428575,2.8
3.2168333333333328,2.7
0.0,0.0
3.1056861138861116,2.7
4.300999999999999,4.0
3.3954999999999997,3.5
3.143766666666667,3.1
3.67457142857143,3.7
0.0,0.0
4.254999999999996,4.3
2.9699934648684643,3.2
2.9779876984126985,2.9
2.9897235793446333,3.2
2.9280476190476197,3.1
3.706000000000001,3.9
3.1833285714285706,3.7
4.557000000000006,4.2
3.4947,2.7
3.6676250000000024,3.1
3.3000000000000016,3.4
2.882583333333335,3.0
0.0,0.0
3.5720000000000005,3.5
3.0287492063492074,3.3
3.0757075396825395,3.2
3.6135833333333323,3.3
4.1729999999999965,3.7
3.002733333333332,2.7
0.0,0.0
0.0,0.0
3.4192333333333345,2.2
3.984000000000002,4.2
3.4112500000000034,3.3
3.185454761904763,3.4
3.060604112554113,2.7
3.703733333333334,3.4
4.043,3.4
3.2671499999999987,3.3
3.8370000000000015,3.8
2.949146212121212,3.0
3.0277756271506258,2.8
3.7198333333333364,3.6
3.329533333333332,3.4
3.216961904761905,3.5
3.1275166666666676,3.6
3.5824833333333346,2.9
3.681300000000002,3.6
2.9478166666666676,2.9
2.997626984126985,2.5
3.140006206375324,3.0
3.1290952380952404,3.2
3.2447746031746023,3.4
3.412166666666666,2.6
3.5217333333333336,3.3
0.0,0.0
3.8468833333333303,3.8
3.065250000000004,3.8
3.1820651098901043,3.2
0.0,0.0
0.0,0.0
3.0367482323232324,2.8
0.0,0.0
3.9689999999999968,3.4
3.65183333333333,4.0
3.2926333333333337,2.3
3.9639999999999973,4.2
2.861563641913641,2.8
0.0,0.0
3.430783333333335,3.4
2.9305543623043615,3.1
3.209027777777773,2.4
0.0,0.0
3.3831833333333323,3.5
3.4977500000000004,2.8
4.014000000000001,4.0
2.952491675322441,2.9
4.2849999999999975,4.0
3.6279999999999957,4.3
2.7485000000000026,3.3
0.0,0.0
3.4620000000000015,3.5
3.967999999999997,4.0
4.170999999999995,4.4
4.250500000000002,4.2
3.194147619047619,3.4
0.0,0.0
4.510999999999994,4.9
3.4733107142857143,3.0
3.781999999999996,3.8
3.4276666666666675,3.6
2.854914285714287,3.2
0.0,0.0
3.6728333333333354,3.7
4.054999999999997,3.7
2.827536291486291,2.4
0.0,0.0
2.94217505998903,3.0
3.390450000000001,4.7
3.1377694444444444,3.2
3.360000000000005,4.0
4.269999999999996,4.2
3.5345000000000018,3.4
3.3702000000000005,3.0
0.0,0.0
0.0,0.0
0.0,0.0
3.3254999999999986,3.6
3.6968380952380966,3.7
3.477999999999997,3.9
0.0,0.0
3.885900000000001,4.2
0.0,0.0
3.183152380952379,3.7
0.0,0.0
4.3370000000000015,4.9
3.3452,3.3
4.163,3.8
3.0579999999999994,3.7
2.894776190476191,2.6
3.5313999999999965,3.9
3.0761000000000007,2.7
0.0,0.0
3.4823333333333353,3.1
3.2051253246753255,3.0
0.0,0.0
3.3121845238095227,3.3
3.9949999999999966,4.1
0.0,0.0
4.5899999999999945,4.8
0.0,0.0
3.2081666666666684,4.2
3.520146031746031,3.4
0.0,0.0
3.5610833333333325,4.0
0.0,0.0
3.807250000000003,3.1
0.0,0.0
2.7548500000000034,3.3
3.039677308802307,3.0
2.955216666666667,4.1
4.084999999999996,4.3
3.349292063492064,3.1
3.347666666666663,3.3
4.157900000000005,3.6
3.419433333333333,3.7
3.138116666666662,3.2
0.0,0.0
4.303999999999998,3.8
3.0527285714285703,2.3
3.9515000000000002,4.8
0.0,0.0
3.777999999999997,3.3
3.677999999999997,3.5
2.827536291486291,2.6
3.6406666666666645,3.4
3.1056102326208372,3.1
2.9964833333333343,3.3
2.734066666666671,3.5
3.6430000000000007,3.5
0.0,0.0
0.0,0.0
4.045000000000001,4.2
3.750999999999998,4.4
0.0,0.0
4.344000000000005,4.0
3.7879999999999963,3.9
0.0,0.0
3.6501666666666663,3.6
0.0,0.0
3.1277530474427557,3.3
0.0,0.0
3.071927036706931,3.0
2.861563641913641,3.3
3.1929999999999965,3.3
4.2280000000000015,3.8
0.0,0.0
2.952491675322441,3.1
2.929449414636931,3.0
0.0,0.0
3.0100419774669773,2.8
3.176716666666664,3.2
2.8681714285714297,2.3
3.9479999999999955,4.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.9875008786964674,3.1
3.875000000000004,2.5
4.015999999999997,3.7
3.834999999999999,3.7
3.361250000000001,2.5
3.202266666666664,2.8
3.0461952580099645,3.1
2.979146825396827,2.6
3.8090000000000037,3.7
3.090238095238096,3.2
3.9139999999999953,4.3
3.060604112554113,3.2
0.0,0.0
2.9528333333333325,2.9
0.0,0.0
3.4163099206349203,3.7
0.0,0.0
3.106933333333334,3.3
4.251000000000002,4.4
3.432733333333335,3.1
0.0,0.0
0.0,0.0
0.0,0.0
3.2169714285714277,2.7
4.2040000000000015,4.1
2.537533333333334,3.2
2.929616666666667,3.1
4.052000000000001,4.5
3.8359999999999985,3.6
3.1625285714285702,3.0
3.128834920634922,3.3
0.0,0.0
3.6289999999999996,3.7
0.0,0.0
0.0,0.0
3.3833499999999974,2.8
3.2279023809523806,3.6
0.0,0.0
0.0,0.0
3.152454761904761,3.5
0.0,0.0
3.8098000000000023,4.0
3.2668333333333375,3.6
